30000, 2.2009E-1,
92481, 5.2667E-1,
154963, 8.7177E-1,
217444, 1.1708E+0,
279925, 1.514E+0,
342406, 1.8452E+0,
404888, 2.1451E+0,
467369, 2.4601E+0,
529850, 2.8232E+0,
592331, 3.1105E+0,
654813, 3.5011E+0,
717294, 3.796E+0,
779775, 4.1213E+0,
842256, 4.4385E+0,
904738, 4.7844E+0,
967219, 5.0984E+0,
1029700, 5.4341E+0,
1092181, 5.7473E+0,
1154663, 6.041E+0,
1217144, 6.3804E+0,
1279625, 6.7192E+0,
1342106, 7.0518E+0,
1404588, 7.3501E+0,
1467069, 7.6843E+0,
1529550, 8.0156E+0,
1592031, 8.332E+0,
1654513, 8.6646E+0,
1716994, 8.9785E+0,
1779475, 9.313E+0,
1841956, 9.6528E+0,
1904438, 9.9585E+0,
1966919, 1.0251E+1,
2029400, 1.0597E+1,
2091881, 1.094E+1,
2154363, 1.1259E+1,
2216844, 1.1607E+1,
2279325, 1.1885E+1,
2341806, 1.2184E+1,
2404288, 1.2565E+1,
2466769, 1.2853E+1,
2529250, 1.3162E+1,
2591731, 1.3502E+1,
2654213, 1.3797E+1,
2716694, 1.4102E+1,
2779175, 1.4419E+1,
2841656, 1.4775E+1,
2904138, 1.5097E+1,
2966619, 1.5407E+1,
3029100, 1.5744E+1,
3091581, 1.6091E+1,
3154063, 1.6374E+1,
3216544, 1.6712E+1,
3279025, 1.6983E+1,
3341506, 1.7353E+1,
3403988, 1.7659E+1,
3466469, 1.7982E+1,
3528950, 1.8311E+1,
3591431, 1.8646E+1,
3653913, 1.8945E+1,
3716394, 1.9266E+1,
3778875, 1.9607E+1,
3841356, 1.989E+1,
3903838, 2.0204E+1,
3966319, 2.0524E+1,
4028800, 2.085E+1,
4091281, 2.1191E+1,
4153763, 2.1481E+1,
4216244, 2.1817E+1,
4278725, 2.2125E+1,
4341206, 2.2449E+1,
4403688, 2.276E+1,
4466169, 2.3111E+1,
4528650, 2.3346E+1,
4591131, 2.3685E+1,
4653613, 2.4039E+1,
4716094, 2.4359E+1,
4778575, 2.4671E+1,
4841056, 2.4984E+1,
4903538, 2.5312E+1,
4966019, 2.5659E+1,
5028500, 2.5955E+1,
5090981, 2.6205E+1,
5153463, 2.6584E+1,
5215944, 2.6901E+1,
5278425, 2.7243E+1,
5340906, 2.7545E+1,
5403388, 2.7848E+1,
5465869, 2.8162E+1,
5528350, 2.8504E+1,
5590831, 2.8866E+1,
5653313, 2.9166E+1,
5715794, 2.9511E+1,
5778275, 2.9776E+1,
5840756, 3.0108E+1,
5903238, 3.042E+1,
5965719, 3.0753E+1,
6028200, 3.1134E+1,
6090681, 3.1369E+1,
6153163, 3.1695E+1,
6215644, 3.2059E+1,
6278125, 3.2383E+1,
6340606, 3.2514E+1,
6403088, 3.3053E+1,
6465569, 3.335E+1,
6528050, 3.3664E+1,
6590531, 3.3939E+1,
6653013, 3.4225E+1,
6715494, 3.4658E+1,
6777975, 3.4908E+1,
6840456, 3.5201E+1,
6902938, 3.5508E+1,
6965419, 3.5855E+1,
7027900, 3.6178E+1,
7090381, 3.6512E+1,
7152863, 3.6828E+1,
7215344, 3.7137E+1,
7277825, 3.7494E+1,
7340306, 3.7809E+1,
7402788, 3.8064E+1,
7465269, 3.8422E+1,
7527750, 3.8822E+1,
7590231, 3.908E+1,
7652713, 3.9381E+1,
7715194, 3.9682E+1,
7777675, 4.007E+1,
7840156, 4.0348E+1,
7902638, 4.0707E+1,
7965119, 4.0955E+1,
8027600, 4.1348E+1,
8090081, 4.1646E+1,
8152563, 4.1965E+1,
8215044, 4.2285E+1,
8277525, 4.2588E+1,
8340006, 4.293E+1,
8402488, 4.3279E+1,
8464969, 4.3613E+1,
8527450, 4.3906E+1,
8589931, 4.4205E+1,
8652413, 4.4479E+1,
8714894, 4.4873E+1,
8777375, 4.5209E+1,
8839856, 4.5504E+1,
8902338, 4.5822E+1,
8964819, 4.6148E+1,
9027300, 4.6529E+1,
9089781, 4.6814E+1,
9152263, 4.7092E+1,
9214744, 4.751E+1,
9277225, 4.775E+1,
9339706, 4.8084E+1,
9402188, 4.849E+1,
9464669, 4.873E+1,
9527150, 4.9098E+1,
9589631, 4.9375E+1,
9652113, 4.9734E+1,
9714594, 5.0012E+1,
9777075, 5.0428E+1,
9839556, 5.0668E+1,
9902038, 5.1064E+1,
9964519, 5.1395E+1,
10027000, 5.1643E+1,
10089481, 5.2018E+1,
10151963, 5.2311E+1,
10214444, 5.2664E+1,
10276925, 5.3E+1,
10339406, 5.3303E+1,
10401888, 5.3582E+1,
10464369, 5.4004E+1,
10526850, 5.4314E+1,
10589331, 5.4682E+1,
10651813, 5.4926E+1,
10714294, 5.5279E+1,
10776775, 5.5652E+1,
10839256, 5.5945E+1,
10901738, 5.6305E+1,
10964219, 5.6549E+1,
11026700, 5.6922E+1,
11089181, 5.7209E+1,
11151663, 5.7574E+1,
11214144, 5.7936E+1,
11276625, 5.8166E+1,
11339106, 5.8582E+1,
11401588, 5.8936E+1,
11464069, 5.9246E+1,
11526550, 5.9504E+1,
11589031, 5.9826E+1,
11651513, 6.0217E+1,
11713994, 6.0633E+1,
11776475, 6.0865E+1,
11838956, 6.1236E+1,
11901438, 6.1633E+1,
11963919, 6.192E+1,
12026400, 6.2299E+1,
12088881, 6.2506E+1,
12151363, 6.2762E+1,
12213844, 6.3189E+1,
12276325, 6.352E+1,
12338806, 6.391E+1,
12401288, 6.4223E+1,
12463769, 6.4562E+1,
12526250, 6.4922E+1,
12588731, 6.5129E+1,
12651213, 6.5527E+1,
12713694, 6.5883E+1,
12776175, 6.6191E+1,
12838656, 6.6625E+1,
12901138, 6.682E+1,
12963619, 6.732E+1,
13026100, 6.7457E+1,
13088581, 6.7891E+1,
13151063, 6.827E+1,
13213544, 6.8523E+1,
13276025, 6.8922E+1,
13338506, 6.925E+1,
13400988, 6.9617E+1,
13463469, 6.9879E+1,
13525950, 7.0234E+1,
13588431, 7.0559E+1,
13650913, 7.0898E+1,
13713394, 7.1324E+1,
13775875, 7.1539E+1,
13838356, 7.2027E+1,
13900838, 7.2375E+1,
13963319, 7.2609E+1,
14025800, 7.2984E+1,
14088281, 7.334E+1,
14150763, 7.3566E+1,
14213244, 7.4016E+1,
14275725, 7.4285E+1,
14338206, 7.473E+1,
14400688, 7.5043E+1,
14463169, 7.5391E+1,
14525650, 7.5707E+1,
14588131, 7.602E+1,
14650613, 7.6402E+1,
14713094, 7.675E+1,
14775575, 7.7062E+1,
14838056, 7.7387E+1,
14900538, 7.7687E+1,
14963019, 7.7996E+1,
15025500, 7.8469E+1,
15087981, 7.8875E+1,
15150463, 7.909E+1,
15212944, 7.9625E+1,
15275425, 7.9836E+1,
15337906, 8.0168E+1,
15400388, 8.0512E+1,
15462869, 8.0895E+1,
15525350, 8.1437E+1,
15587831, 8.1598E+1,
15650313, 8.1922E+1,
15712794, 8.2215E+1,
15775275, 8.2629E+1,
15837756, 8.2922E+1,
15900238, 8.3336E+1,
15962719, 8.3715E+1,
16025200, 8.3984E+1,
16087681, 8.434E+1,
16150163, 8.457E+1,
16212644, 8.4996E+1,
16275125, 8.5363E+1,
16337606, 8.5695E+1,
16400088, 8.6086E+1,
16462569, 8.6449E+1,
16525050, 8.684E+1,
16587531, 8.7172E+1,
16650013, 8.7488E+1,
16712494, 8.7805E+1,
16774975, 8.8281E+1,
16837456, 8.8539E+1,
16899938, 8.8918E+1,
16962419, 8.9332E+1,
17024900, 8.9562E+1,
17087381, 8.9895E+1,
17149863, 9.043E+1,
17212344, 9.0785E+1,
17274825, 9.1051E+1,
17337306, 9.132E+1,
17399788, 9.1762E+1,
17462269, 9.2113E+1,
17524750, 9.2504E+1,
17587231, 9.2848E+1,
17649713, 9.3215E+1,
17712194, 9.348E+1,
17774675, 9.3945E+1,
17837156, 9.4227E+1,
17899638, 9.4703E+1,
17962119, 9.4898E+1,
18024600, 9.5375E+1,
18087081, 9.5789E+1,
18149563, 9.5996E+1,
18212044, 9.634E+1,
18274525, 9.6813E+1,
18337006, 9.7121E+1,
18399488, 9.7512E+1,
18461969, 9.7914E+1,
18524450, 9.823E+1,
18586931, 9.8645E+1,
18649413, 9.9E+1,
18711894, 9.9293E+1,
18774375, 9.973E+1,
18836856, 1.0016E+2,
18899338, 1.0051E+2,
18961819, 1.0072E+2,
19024300, 1.0122E+2,
19086781, 1.0156E+2,
19149263, 1.0194E+2,
19211744, 1.0228E+2,
19274225, 1.0275E+2,
19336706, 1.0299E+2,
19399188, 1.0355E+2,
19461669, 1.0376E+2,
19524150, 1.0425E+2,
19586631, 1.0463E+2,
19649113, 1.0481E+2,
19711594, 1.0516E+2,
19774075, 1.057E+2,
19836556, 1.0613E+2,
19899038, 1.0641E+2,
19961519, 1.0686E+2,
20024000, 1.0731E+2,
20086481, 1.0763E+2,
20148963, 1.08E+2,
20211444, 1.083E+2,
20273925, 1.087E+2,
20336406, 1.0914E+2,
20398888, 1.0945E+2,
20461369, 1.0977E+2,
20523850, 1.1018E+2,
20586331, 1.1047E+2,
20648813, 1.1099E+2,
20711294, 1.1138E+2,
20773775, 1.1172E+2,
20836256, 1.1212E+2,
20898738, 1.1246E+2,
20961219, 1.1291E+2,
21023700, 1.1326E+2,
21086181, 1.1375E+2,
21148663, 1.1394E+2,
21211144, 1.1437E+2,
21273625, 1.1473E+2,
21336106, 1.1519E+2,
21398588, 1.1558E+2,
21461069, 1.1603E+2,
21523550, 1.1622E+2,
21586031, 1.1658E+2,
21648513, 1.1718E+2,
21710994, 1.1755E+2,
21773475, 1.1795E+2,
21835956, 1.1825E+2,
21898438, 1.1866E+2,
21960919, 1.193E+2,
22023400, 1.1937E+2,
22085881, 1.1993E+2,
22148363, 1.2014E+2,
22210844, 1.2077E+2,
22273325, 1.2107E+2,
22335806, 1.2127E+2,
22398288, 1.2184E+2,
22460769, 1.2221E+2,
22523250, 1.2261E+2,
22585731, 1.2309E+2,
22648213, 1.2356E+2,
22710694, 1.2385E+2,
22773175, 1.2433E+2,
22835656, 1.2472E+2,
22898138, 1.2512E+2,
22960619, 1.2552E+2,
23023100, 1.2587E+2,
23085581, 1.2637E+2,
23148063, 1.2665E+2,
23210544, 1.2721E+2,
23273025, 1.2757E+2,
23335506, 1.2806E+2,
23397988, 1.2837E+2,
23460469, 1.2877E+2,
23522950, 1.2906E+2,
23585431, 1.2951E+2,
23647913, 1.2995E+2,
23710394, 1.3032E+2,
23772875, 1.308E+2,
23835356, 1.3107E+2,
23897838, 1.3169E+2,
23960319, 1.3197E+2,
24022800, 1.3244E+2,
24085281, 1.3299E+2,
24147763, 1.3331E+2,
24210244, 1.3366E+2,
24272725, 1.3413E+2,
24335206, 1.3459E+2,
24397688, 1.35E+2,
24460169, 1.3524E+2,
24522650, 1.359E+2,
24585131, 1.3638E+2,
24647613, 1.3667E+2,
24710094, 1.369E+2,
24772575, 1.3752E+2,
24835056, 1.377E+2,
24897538, 1.382E+2,
24960019, 1.3882E+2,
25022500, 1.3882E+2,
25084981, 1.3959E+2,
25147463, 1.4011E+2,
25209944, 1.4056E+2,
25272425, 1.4093E+2,
25334906, 1.4138E+2,
25397388, 1.4169E+2,
25459869, 1.419E+2,
25522350, 1.4232E+2,
25584831, 1.4305E+2,
25647313, 1.436E+2,
25709794, 1.4382E+2,
25772275, 1.4414E+2,
25834756, 1.4473E+2,
25897238, 1.4495E+2,
25959719, 1.458E+2,
26022200, 1.4605E+2,
26084681, 1.4655E+2,
26147163, 1.4652E+2,
26209644, 1.4729E+2,
26272125, 1.4781E+2,
26334606, 1.4848E+2,
26397088, 1.4857E+2,
26459569, 1.4904E+2,
26522050, 1.4952E+2,
26584531, 1.5002E+2,
26647013, 1.5046E+2,
26709494, 1.5113E+2,
26771975, 1.5124E+2,
26834456, 1.5144E+2,
26896938, 1.521E+2,
26959419, 1.5267E+2,
27021900, 1.5298E+2,
27084381, 1.5348E+2,
27146863, 1.5432E+2,
27209344, 1.5447E+2,
27271825, 1.5495E+2,
27334306, 1.5555E+2,
27396788, 1.5564E+2,
27459269, 1.5632E+2,
27521750, 1.5685E+2,
27584231, 1.5742E+2,
27646713, 1.5766E+2,
27709194, 1.5822E+2,
27771675, 1.5866E+2,
27834156, 1.5914E+2,
27896638, 1.5936E+2,
27959119, 1.602E+2,
28021600, 1.6057E+2,
28084081, 1.612E+2,
28146563, 1.612E+2,
28209044, 1.6185E+2,
28271525, 1.6221E+2,
28334006, 1.626E+2,
28396488, 1.6313E+2,
28458969, 1.6338E+2,
28521450, 1.6434E+2,
28583931, 1.6458E+2,
28646413, 1.6477E+2,
28708894, 1.6548E+2,
28771375, 1.658E+2,
28833856, 1.6637E+2,
28896338, 1.6703E+2,
28958819, 1.6758E+2,
29021300, 1.6795E+2,
29083781, 1.6846E+2,
29146263, 1.6914E+2,
29208744, 1.6968E+2,
29271225, 1.6977E+2,
29333706, 1.7022E+2,
29396188, 1.7094E+2,
29458669, 1.7118E+2,
29521150, 1.7178E+2,
29583631, 1.7229E+2,
29646113, 1.7285E+2,
29708594, 1.7351E+2,
29771075, 1.7354E+2,
29833556, 1.7404E+2,
29896038, 1.7491E+2,
29958519, 1.7502E+2,
30021000, 1.7576E+2,
30083481, 1.7628E+2,
30145963, 1.7672E+2,
30208444, 1.7722E+2,
30270925, 1.7771E+2,
30333406, 1.781E+2,
30395888, 1.7882E+2,
30458369, 1.7888E+2,
30520850, 1.7912E+2,
30583331, 1.8016E+2,
30645813, 1.8058E+2,
30708294, 1.8104E+2,
30770775, 1.8177E+2,
30833256, 1.8224E+2,
30895738, 1.8269E+2,
30958219, 1.8308E+2,
31020700, 1.8342E+2,
31083181, 1.8423E+2,
31145663, 1.8459E+2,
31208144, 1.8516E+2,
31270625, 1.8594E+2,
31333106, 1.8616E+2,
31395588, 1.8659E+2,
31458069, 1.8728E+2,
31520550, 1.8794E+2,
31583031, 1.8887E+2,
31645513, 1.8911E+2,
31707994, 1.8923E+2,
31770475, 1.8997E+2,
31832956, 1.9034E+2,
31895438, 1.9104E+2,
31957919, 1.9141E+2,
32020400, 1.9243E+2,
32082881, 1.9243E+2,
32145363, 1.9327E+2,
32207844, 1.9363E+2,
32270325, 1.9458E+2,
32332806, 1.946E+2,
32395288, 1.9502E+2,
32457769, 1.9575E+2,
32520250, 1.9644E+2,
32582731, 1.9692E+2,
32645213, 1.9709E+2,
32707694, 1.9763E+2,
32770175, 1.9837E+2,
32832656, 1.9924E+2,
32895138, 1.9956E+2,
32957619, 1.9976E+2,
33020100, 2.01E+2,
33082581, 2.0093E+2,
33145063, 2.0163E+2,
33207544, 2.022E+2,
33270025, 2.03E+2,
33332506, 2.0342E+2,
33394988, 2.0388E+2,
33457469, 2.0449E+2,
33519950, 2.0513E+2,
33582431, 2.0588E+2,
33644913, 2.0577E+2,
33707394, 2.0694E+2,
33769875, 2.0723E+2,
33832356, 2.0805E+2,
33894838, 2.085E+2,
33957319, 2.0886E+2,
34019800, 2.0955E+2,
34082281, 2.1018E+2,
34144763, 2.1096E+2,
34207244, 2.1113E+2,
34269725, 2.1202E+2,
34332206, 2.1265E+2,
34394688, 2.137E+2,
34457169, 2.1304E+2,
34519650, 2.1406E+2,
34582131, 2.1472E+2,
34644613, 2.1582E+2,
34707094, 2.1609E+2,
34769575, 2.1621E+2,
34832056, 2.1731E+2,
34894538, 2.1784E+2,
34957019, 2.1843E+2,
35019500, 2.1916E+2,
35081981, 2.1946E+2,
35144463, 2.2029E+2,
35206944, 2.2088E+2,
35269425, 2.2144E+2,
35331906, 2.2202E+2,
35394388, 2.2192E+2,
35456869, 2.2315E+2,
35519350, 2.2383E+2,
35581831, 2.2461E+2,
35644313, 2.2446E+2,
35706794, 2.2559E+2,
35769275, 2.2588E+2,
35831756, 2.2641E+2,
35894238, 2.2766E+2,
35956719, 2.2798E+2,
36019200, 2.2813E+2,
36081681, 2.2913E+2,
36144163, 2.2995E+2,
36206644, 2.3062E+2,
36269125, 2.3132E+2,
36331606, 2.3196E+2,
36394088, 2.3223E+2,
36456569, 2.3264E+2,
36519050, 2.334E+2,
36581531, 2.343E+2,
36644013, 2.3618E+2,
36706494, 2.352E+2,
36768975, 2.3579E+2,
36831456, 2.3698E+2,
36893938, 2.3738E+2,
36956419, 2.3784E+2,
37018900, 2.3906E+2,
37081381, 2.3933E+2,
37143863, 2.3989E+2,
37206344, 2.4067E+2,
37268825, 2.4065E+2,
37331306, 2.4184E+2,
37393788, 2.4232E+2,
37456269, 2.4304E+2,
37518750, 2.4402E+2,
37581231, 2.4431E+2,
37643713, 2.4527E+2,
37706194, 2.4557E+2,
37768675, 2.4655E+2,
37831156, 2.4668E+2,
37893638, 2.4798E+2,
37956119, 2.4841E+2,
38018600, 2.4977E+2,
38081081, 2.4979E+2,
38143563, 2.5034E+2,
38206044, 2.5176E+2,
38268525, 2.5186E+2,
38331006, 2.5227E+2,
38393488, 2.5297E+2,
38455969, 2.537E+2,
38518450, 2.5493E+2,
38580931, 2.5559E+2,
38643413, 2.5625E+2,
38705894, 2.5684E+2,
38768375, 2.5694E+2,
38830856, 2.5791E+2,
38893338, 2.5967E+2,
38955819, 2.5953E+2,
39018300, 2.6016E+2,
39080781, 2.6089E+2,
39143263, 2.6167E+2,
39205744, 2.6236E+2,
39268225, 2.6277E+2,
39330706, 2.6319E+2,
39393188, 2.6481E+2,
39455669, 2.6472E+2,
39518150, 2.6575E+2,
39580631, 2.6658E+2,
39643113, 2.6683E+2,
39705594, 2.68E+2,
39768075, 2.6797E+2,
39830556, 2.6867E+2,
39893038, 2.7056E+2,
39955519, 2.7013E+2,
40018000, 2.7141E+2,
40080481, 2.7184E+2,
40142963, 2.73E+2,
40205444, 2.752E+2,
40267925, 2.7427E+2,
40330406, 2.7513E+2,
40392888, 2.7564E+2,
40455369, 2.7625E+2,
40517850, 2.7713E+2,
40580331, 2.7816E+2,
40642813, 2.7925E+2,
40705294, 2.7961E+2,
40767775, 2.7952E+2,
40830256, 2.8116E+2,
40892738, 2.8161E+2,
40955219, 2.8256E+2,
41017700, 2.8242E+2,
41080181, 2.8377E+2,
41142663, 2.8486E+2,
41205144, 2.8591E+2,
41267625, 2.8636E+2,
41330106, 2.8767E+2,
41392588, 2.8792E+2,
41455069, 2.8909E+2,
41517550, 2.8938E+2,
41580031, 2.9044E+2,
41642513, 2.9106E+2,
41704994, 2.9128E+2,
41767475, 2.9244E+2,
41829956, 2.9389E+2,
41892438, 2.9395E+2,
41954919, 2.9492E+2,
42017400, 2.957E+2,
42079881, 2.9666E+2,
42142363, 2.9666E+2,
42204844, 2.9886E+2,
42267325, 2.9942E+2,
42329806, 2.9975E+2,
42392288, 3.0059E+2,
42454769, 3.0256E+2,
42517250, 3.0305E+2,
42579731, 3.0334E+2,
42642213, 3.0438E+2,
42704694, 3.052E+2,
42767175, 3.0495E+2,
42829656, 3.0634E+2,
42892138, 3.0772E+2,
42954619, 3.0823E+2,
43017100, 3.0872E+2,
43079581, 3.1045E+2,
43142063, 3.1123E+2,
43204544, 3.1125E+2,
43267025, 3.1292E+2,
43329506, 3.127E+2,
43391988, 3.1345E+2,
43454469, 3.1467E+2,
43516950, 3.155E+2,
43579431, 3.1694E+2,
43641913, 3.1684E+2,
43704394, 3.1775E+2,
43766875, 3.1863E+2,
43829356, 3.198E+2,
43891838, 3.2117E+2,
43954319, 3.2213E+2,
44016800, 3.2239E+2,
44079281, 3.2336E+2,
44141763, 3.2383E+2,
44204244, 3.2527E+2,
44266725, 3.2598E+2,
44329206, 3.2722E+2,
44391688, 3.2744E+2,
44454169, 3.2922E+2,
44516650, 3.29E+2,
44579131, 3.3091E+2,
44641613, 3.3273E+2,
44704094, 3.3308E+2,
44766575, 3.3433E+2,
44829056, 3.3433E+2,
44891538, 3.3545E+2,
44954019, 3.3659E+2,
45016500, 3.3686E+2,
45078981, 3.378E+2,
45141463, 3.3975E+2,
45203944, 3.4127E+2,
45266425, 3.4127E+2,
45328906, 3.4175E+2,
45391388, 3.4378E+2,
45453869, 3.4353E+2,
45516350, 3.4609E+2,
45578831, 3.4592E+2,
45641313, 3.4744E+2,
45703794, 3.4778E+2,
45766275, 3.4975E+2,
45828756, 3.5066E+2,
45891238, 3.513E+2,
45953719, 3.5247E+2,
46016200, 3.5444E+2,
46078681, 3.543E+2,
46141163, 3.5628E+2,
46203644, 3.5723E+2,
46266125, 3.5894E+2,
46328606, 3.5958E+2,
46391088, 3.6103E+2,
46453569, 3.6219E+2,
46516050, 3.642E+2,
46578531, 3.6602E+2,
46641013, 3.6616E+2,
46703494, 3.6797E+2,
46765975, 3.6973E+2,
46828456, 3.7045E+2,
46890938, 3.7227E+2,
46953419, 3.7227E+2,
47015900, 3.73E+2,
47078381, 3.7608E+2,
47140863, 3.7608E+2,
47203344, 3.7725E+2,
47265825, 3.7773E+2,
47328306, 3.7827E+2,
47390788, 3.7905E+2,
47453269, 3.8022E+2,
47515750, 3.8106E+2,
47578231, 3.8272E+2,
47640713, 3.8238E+2,
47703194, 3.8178E+2,
47765675, 3.8272E+2,
47828156, 3.8653E+2,
47890638, 3.8633E+2,
47953119, 3.8638E+2,
48015600, 3.8877E+2,
48078081, 3.8741E+2,
48140563, 3.8823E+2,
48203044, 3.9063E+2,
48265525, 3.9233E+2,
48328006, 3.9209E+2,
48390488, 3.9223E+2,
48452969, 3.9272E+2,
48515450, 3.9375E+2,
48577931, 3.9623E+2,
48640413, 3.9678E+2,
48702894, 3.9708E+2,
48765375, 3.98E+2,
48827856, 3.9903E+2,
48890338, 4.0059E+2,
48952819, 4.022E+2,
49015300, 4.0225E+2,
49077781, 4.0225E+2,
49140263, 4.063E+2,
49202744, 4.06E+2,
49265225, 4.0655E+2,
49327706, 4.0552E+2,
49390188, 4.0825E+2,
49452669, 4.0795E+2,
49515150, 4.1172E+2,
49577631, 4.1231E+2,
49640113, 4.1259E+2,
49702594, 4.1303E+2,
49765075, 4.1509E+2,
49827556, 4.1533E+2,
49890038, 4.1772E+2,
49952519, 4.1944E+2,
50015000, 4.2091E+2,
50077481, 4.2158E+2,
50139963, 4.228E+2,
50202444, 4.2422E+2,
